title	total_pv	avg_pv
Donald Trump	892400704	113580.33651520936
Al Gore	18399444	2068.747919946031
Claudia Sheinbaum	7340519	2858.4575545171338
David Attenborough	30817299	3689.8107040229884
Antarctica	21995537	2479.2084084761045
Climate change	18109189	2091.855030611066
Cattle	15183736	1755.7511563367252
Greta Thunberg	25531450	10563.28092676872
Woolly mouse	231083	1763.9923664122136
Don't Look Up	7237558	3508.2685409597675
Polar bear	13578931	1566.7394715587861
Köppen climate classification	9864162	1262.6935483870968
Sustainable Development Goals	13347060	2952.8893805309735
Generative artificial intelligence	2696097	3164.4330985915494
Car	19589945	2263.163701478743
Blast furnace	3307843	413.32537798325626
Hydrogen	17962621	2020.769602879964
Waterworld	6945427	897.4579403023646
Saudi Aramco	8371914	1044.9218671992012
Petroleum	10952330	1260.9175685010362
Rice	12617820	1477.6695163368076
Nitrous oxide	9798540	1147.5043916149432
Ammonia	12211475	1408.9621553017191
Teal independents	460002	391.824531516184
Lithium-ion battery	10701404	1313.7004664866192
Atmosphere of Earth	11150499	1369.3355028859144
Tree	11018544	1264.4645398209777
African humid period	975650	405.3385957623598
The Day After Tomorrow	8605784	1092.3818227976644
Cheese	10591639	1223.1942487585172
Agriculture	13793232	1594.7776621574749
Carbon dioxide	12929164	1477.618742857143
Parable of the Sower (novel)	2688182	379.8476755687438
Whale	7305009	842.9504961920147
Hemp	9535822	1252.2418910045963
Ice age	8694290	996.1377176901925
Taiga	6350530	743.7088652066986
Paris Agreement	11433081	2153.1225988700567
Tropical cyclone	11093578	1291.9038080819844
Air pollution	14987623	1767.6168180209932
Coal	8263141	955.2764161849711
Sustainable development	11497184	1338.7498835584536
Lamb and mutton	6756820	835.0
Mohenjo-daro	9953181	1191.2843806104129
Great Reset	5365267	3159.756772673734
Natural disaster	11495988	1364.9950130610307
Gasoline	7381010	848.9774557165862
Air conditioning	8739746	1273.8297624253025
Holocene extinction	4963729	575.2380345347085
Yassamin Ansari	240048	266.72
Fusion Party (Australia)	183013	147.59112903225807
Bamboo	6928870	810.2046304957904
Renewable energy	10068331	1150.9294695930498
Volcanic winter of 536	1275408	158.02354107297734
Peat	4738284	569.6422216879057
Keystone Pipeline	6322975	956.5771558245083
Concrete	6993621	788.7245968196685
Joseph Stiglitz	2807610	334.4781987133667
Little Ice Age	5018831	585.7645891690009
El Niño–Southern Oscillation	1962686	246.1048275862069
Heating, ventilation, and air conditioning	3890224	461.4737841043891
Polyester	5962811	716.597884869607
Natural gas	8329221	975.4328375688019
Last Glacial Period	2096798	269.58061198251477
Tundra	6039296	694.3315704759715
Solar panel	7849660	1098.9304213915723
Kyoto Protocol	7099189	821.1901677270098
Greenhouse gas	11274148	1316.4581971041569
Beef	5649037	659.4719822554284
